# AVERTIS - Complete Project Source Codebase
**Consolidated on:** `2026-09-17 15:04:31`  
**Total Source Code Files Included:** `83`  
**Project Root:** `c:/Users/admin/Desktop/SIH 2026/Prototype`

> **Description:** This single document compiles the entire source code across all layers of **AVERTIS (Early Warning, Rapid Assessment & Automated Telemetry System)**, including the FastAPI backend, ML prediction models, React/TypeScript frontend components, IoT ESP32 firmware, MQTT bridge, simulation engine, Android Capacitor wrapper, and deployment scripts.

## Table of Contents


### 02. Backend - Core Architecture, Database & Models

- [Prototype/frontend/android/app/src/main/java/in/gov/avertis/disaster/MainActivity.java](#file-prototype-frontend-android-app-src-main-java-in-gov-avertis-disaster-mainactivity-java) *(127 bytes)*
- [Prototype/frontend/android/build.gradle](#file-prototype-frontend-android-build-gradle) *(637 bytes)*
- [Prototype/frontend/android/capacitor.settings.gradle](#file-prototype-frontend-android-capacitor-settings-gradle) *(856 bytes)*
- [Prototype/frontend/android/settings.gradle](#file-prototype-frontend-android-settings-gradle) *(208 bytes)*
- [Prototype/frontend/android/variables.gradle](#file-prototype-frontend-android-variables-gradle) *(498 bytes)*

### 12. IoT, Embedded Edge Nodes & Telemetry

- [Prototype/iot/esp32/avertis_node.ino](#file-prototype-iot-esp32-avertis_node-ino) *(5,031 bytes)*
- [Prototype/iot/mqtt/mqtt_bridge.py](#file-prototype-iot-mqtt-mqtt_bridge-py) *(1,122 bytes)*
- [Prototype/iot/simulator/sensor_daemon.py](#file-prototype-iot-simulator-sensor_daemon-py) *(1,774 bytes)*

### 13. Root Deployment, Automation & Environment Config

- [Prototype/.env.example](#file-prototype--env-example) *(1,255 bytes)*
- [Prototype/build_apk.bat](#file-prototype-build_apk-bat) *(1,307 bytes)*
- [Prototype/build_apk.ps1](#file-prototype-build_apk-ps1) *(2,522 bytes)*
- [Prototype/docker-compose.yml](#file-prototype-docker-compose-yml) *(550 bytes)*
- [Prototype/open_android_studio.bat](#file-prototype-open_android_studio-bat) *(129 bytes)*
- [Prototype/start_avertis.bat](#file-prototype-start_avertis-bat) *(944 bytes)*

---


# ===========================================================================
# 02. Backend - Core Architecture, Database & Models
# ===========================================================================


<a id="file-prototype-backend-app-config-py"></a>
## File 1/83: `Prototype/backend/app/config.py`

- **Path:** `Prototype/backend/app/config.py`
- **Category:** 02. Backend - Core Architecture, Database & Models
- **Language:** python
- **Lines:** 36
- **Size:** 1,648 bytes

```python
import os
from pydantic import BaseModel

class Settings(BaseModel):
    PROJECT_NAME: str = "AVERTIS - AI-Based Early Warning & Landslide Risk Monitoring"
    PROJECT_ID: str = "SIH26001"
    THEME: str = "Disaster Management (North Eastern Region)"
    VERSION: str = "1.0.0-PROTOTYPE"
    API_V1_STR: str = "/api"
    DATABASE_URL: str = os.getenv("DATABASE_URL", "sqlite:///./avertis.db")
    CORS_ORIGINS: list[str] = ["http://localhost:5173", "http://127.0.0.1:5173", "http://localhost:3000", "*"]
    
    # ML Risk Thresholds (Configurable)
    THRESHOLD_LOW: float = 25.0
    THRESHOLD_MODERATE: float = 50.0
    THRESHOLD_HIGH: float = 75.0
    # >= 75 is CRITICAL

    # Sensor health thresholds
    SENSOR_OFFLINE_TIMEOUT_SECONDS: int = 300
    LOW_BATTERY_THRESHOLD: int = 20

    # Production SMS Gateway Configuration (Fast2SMS / MSG91 / Custom HTTP Gateway)
    SMS_GATEWAY_PROVIDER: str = os.getenv("SMS_GATEWAY_PROVIDER", "FAST2SMS")  # FAST2SMS, MSG91, TWILIO, SIMULATED
    SMS_API_KEY: str = os.getenv("SMS_API_KEY", "")
    SMS_SENDER_ID: str = os.getenv("SMS_SENDER_ID", "AVERTS")
    SMS_ROUTE: str = os.getenv("SMS_ROUTE", "otp")  # "otp", "dlt", "q"
    SMS_TEMPLATE_ID: str = os.getenv("SMS_TEMPLATE_ID", "")
    SMS_ENABLED: bool = os.getenv("SMS_ENABLED", "false").lower() in ("true", "1", "yes")
    
    # OTP Security & Simulation Defaults
    OTP_EXPIRY_SECONDS: int = int(os.getenv("OTP_EXPIRY_SECONDS", "300"))
    ENABLE_DEMO_OTP_BYPASS: bool = os.getenv("ENABLE_DEMO_OTP_BYPASS", "true").lower() in ("true", "1", "yes")
    DEFAULT_DEMO_OTP: str = os.getenv("DEFAULT_DEMO_OTP", "123456")

settings = Settings()

```


<a id="file-prototype-backend-app-database-py"></a>
## File 2/83: `Prototype/backend/app/database.py`

- **Path:** `Prototype/backend/app/database.py`
- **Category:** 02. Backend - Core Architecture, Database & Models
- **Language:** python
- **Lines:** 37
- **Size:** 1,270 bytes

```python
from sqlalchemy import create_engine
from sqlalchemy.ext.declarative import declarative_base
from sqlalchemy.orm import sessionmaker
from app.config import settings

# For SQLite, enable check_same_thread=False
connect_args = {"check_same_thread": False} if settings.DATABASE_URL.startswith("sqlite") else {}

engine = create_engine(
    settings.DATABASE_URL,
    connect_args=connect_args
)

SessionLocal = sessionmaker(autocommit=False, autoflush=False, bind=engine)
Base = declarative_base()

def ensure_schema_migrations():
    """Ensures dynamic columns such as phone_number are added to existing SQLite DB if missing."""
    with engine.connect() as conn:
        try:
            res = conn.exec_driver_sql("PRAGMA table_info(users)")
            columns = [row[1] for row in res.fetchall()]
            if columns and "phone_number" not in columns:
                conn.exec_driver_sql("ALTER TABLE users ADD COLUMN phone_number VARCHAR(20)")
                conn.exec_driver_sql("CREATE UNIQUE INDEX IF NOT EXISTS ix_users_phone_number ON users (phone_number)")
                conn.commit()
        except Exception:
            pass

ensure_schema_migrations()

def get_db():
    db = SessionLocal()
    try:
        yield db
    finally:
        db.close()

```


<a id="file-prototype-backend-app-main-py"></a>
## File 3/83: `Prototype/backend/app/main.py`

- **Path:** `Prototype/backend/app/main.py`
- **Category:** 02. Backend - Core Architecture, Database & Models
- **Language:** python
- **Lines:** 121
- **Size:** 3,998 bytes

```python
import os
import asyncio
from fastapi import FastAPI, WebSocket, WebSocketDisconnect
from fastapi.middleware.cors import CORSMiddleware
from app.config import settings
from app.database import engine, Base, SessionLocal
from app.seed_data import seed_database
from app.ml.train import train_and_save_model
from app.api import (
    zones, sensors, alerts, reports, incidents, prediction, simulation, dashboard, auth
)

# Initialize database schema and ensure migrations
Base.metadata.create_all(bind=engine)
with engine.connect() as conn:
    try:
        res = conn.exec_driver_sql("PRAGMA table_info(users)")
        columns = [row[1] for row in res.fetchall()]
        if "phone_number" not in columns:
            conn.exec_driver_sql("ALTER TABLE users ADD COLUMN phone_number VARCHAR(20)")
            conn.exec_driver_sql("CREATE UNIQUE INDEX IF NOT EXISTS ix_users_phone_number ON users (phone_number)")
            conn.commit()
    except Exception as e:
        print(f"[DB MIGRATE] Column migration note: {e}")

# Seed database on startup
db = SessionLocal()
try:
    seed_database(db)
finally:
    db.close()

# Ensure ML model is trained and saved
train_and_save_model()

app = FastAPI(
    title=settings.PROJECT_NAME,
    description="Smart India Hackathon 2026 - Problem Statement SIH26001: AI-Based Early Warning & Landslide Risk Monitoring in NER",
    version=settings.VERSION,
    docs_url="/docs",
    redoc_url="/redoc"
)

# Configure CORS
app.add_middleware(
    CORSMiddleware,
    allow_origins=settings.CORS_ORIGINS,
    allow_credentials=True,
    allow_methods=["*"],
    allow_headers=["*"],
)

# Register API routers
app.include_router(auth.router, prefix=settings.API_V1_STR)
app.include_router(zones.router, prefix=settings.API_V1_STR)
app.include_router(sensors.router, prefix=settings.API_V1_STR)
app.include_router(alerts.router, prefix=settings.API_V1_STR)
app.include_router(reports.router, prefix=settings.API_V1_STR)
app.include_router(incidents.router, prefix=settings.API_V1_STR)
app.include_router(prediction.router, prefix=settings.API_V1_STR)
app.include_router(simulation.router, prefix=settings.API_V1_STR)
app.include_router(dashboard.router, prefix=settings.API_V1_STR)

# Active WebSocket connections
class ConnectionManager:
    def __init__(self):
        self.active_connections: list[WebSocket] = []

    async def connect(self, websocket: WebSocket):
        await websocket.accept()
        self.active_connections.append(websocket)

    def disconnect(self, websocket: WebSocket):
        if websocket in self.active_connections:
            self.active_connections.remove(websocket)

    async def broadcast(self, message: str):
        for connection in self.active_connections:
            try:
                await connection.send_text(message)
            except Exception:
                pass

manager = ConnectionManager()

@app.websocket("/api/ws")
async def websocket_endpoint(websocket: WebSocket):
    await manager.connect(websocket)
    try:
        while True:
            data = await websocket.receive_text()
            # Echo or broadcast incoming telemetry messages
            await manager.broadcast(f'{{"event": "PULSE", "data": "{data}"}}')
    except WebSocketDisconnect:
        manager.disconnect(websocket)

@app.get("/api/health")
def health_check():
    return {
        "status": "HEALTHY",
        "service": "AVERTIS Disaster Intelligence Backend",
        "problem_statement": "SIH26001",
        "theme": "Disaster Management (North Eastern Region)",
        "mode": "PROTOTYPE DEMO",
        "database": "CONNECTED",
        "ai_engine": "OPERATIONAL"
    }

@app.get("/")
def root():
    return {
        "project": "AVERTIS",
        "tagline": "Avert Risk Before It Becomes a Disaster",
        "sih_code": "SIH26001",
        "docs": "/docs",
        "health": "/api/health"
    }

if __name__ == "__main__":
    import uvicorn
    uvicorn.run("app.main:app", host="0.0.0.0", port=8000, reload=True)

```


<a id="file-prototype-backend-app-models-py"></a>
## File 4/83: `Prototype/backend/app/models.py`

- **Path:** `Prototype/backend/app/models.py`
- **Category:** 02. Backend - Core Architecture, Database & Models
- **Language:** python
- **Lines:** 180
- **Size:** 9,863 bytes

```python
import datetime
from sqlalchemy import Column, Integer, String, Float, Boolean, DateTime, Text, ForeignKey
from sqlalchemy.orm import relationship
from app.database import Base

class User(Base):
    __tablename__ = "users"
    id = Column(Integer, primary_key=True, index=True)
    username = Column(String(50), unique=True, index=True, nullable=False)
    phone_number = Column(String(20), unique=True, index=True, nullable=True)
    email = Column(String(100), unique=True, index=True, nullable=True)
    hashed_password = Column(String(200), nullable=True)
    full_name = Column(String(100), nullable=True)
    role = Column(String(30), default="CITIZEN")  # ADMIN, AUTHORITY, FIELD_OFFICER, CITIZEN
    assigned_zone_id = Column(String(50), nullable=True)
    created_at = Column(DateTime, default=datetime.datetime.utcnow)

class MonitoringZone(Base):
    __tablename__ = "monitoring_zones"
    id = Column(String(50), primary_key=True, index=True)  # e.g., ZONE-NER-001
    name = Column(String(150), nullable=False)
    district = Column(String(100), nullable=False)
    state = Column(String(100), nullable=False)  # Meghalaya, Sikkim, Assam, Mizoram, Nagaland, Manipur, Tripura, Arunachal Pradesh
    latitude = Column(Float, nullable=False)
    longitude = Column(Float, nullable=False)
    boundary_geojson = Column(Text, nullable=True)  # Polygon GeoJSON string
    slope_degree = Column(Float, default=25.0)
    elevation = Column(Float, default=1200.0)  # in meters
    lithology_type = Column(String(100), default="Sedimentary Sandstone/Shale")
    vegetation_cover = Column(Float, default=65.0)  # percentage
    historical_landslide_count = Column(Integer, default=3)
    distance_to_previous_landslide = Column(Float, default=1.5)  # in km
    satellite_change_indicator = Column(Float, default=0.15)  # 0 to 1
    citizen_report_count = Column(Integer, default=0)
    current_risk_score = Column(Float, default=20.0)
    current_risk_level = Column(String(20), default="LOW")  # LOW, MODERATE, HIGH, CRITICAL
    active = Column(Boolean, default=True)
    created_at = Column(DateTime, default=datetime.datetime.utcnow)
    updated_at = Column(DateTime, default=datetime.datetime.utcnow, onupdate=datetime.datetime.utcnow)

    # Relationships
    sensors = relationship("SensorDevice", back_populates="zone", cascade="all, delete-orphan")
    alerts = relationship("Alert", back_populates="zone", cascade="all, delete-orphan")
    predictions = relationship("RiskPrediction", back_populates="zone", cascade="all, delete-orphan")

class SensorDevice(Base):
    __tablename__ = "sensor_devices"
    id = Column(String(50), primary_key=True, index=True)  # e.g., SENS-SHG-SOIL-01
    zone_id = Column(String(50), ForeignKey("monitoring_zones.id"), nullable=False)
    sensor_type = Column(String(50), nullable=False)  # SOIL_MOISTURE, RAIN_GAUGE, TILT_MPU6050, VIBRATION_PIEZO
    model_name = Column(String(100), default="ESP32-SensorNode-V1")
    unit = Column(String(20), default="%")
    latitude = Column(Float, nullable=False)
    longitude = Column(Float, nullable=False)
    latest_reading = Column(Float, default=0.0)
    battery_level = Column(Integer, default=95)  # percentage
    signal_strength = Column(Integer, default=-65)  # dBm
    status = Column(String(30), default="ONLINE")  # ONLINE, OFFLINE, ANOMALY, LOW_BATTERY, SIMULATED
    is_simulated = Column(Boolean, default=True)
    last_seen = Column(DateTime, default=datetime.datetime.utcnow)
    created_at = Column(DateTime, default=datetime.datetime.utcnow)

    zone = relationship("MonitoringZone", back_populates="sensors")
    readings = relationship("SensorReading", back_populates="sensor", cascade="all, delete-orphan")

class SensorReading(Base):
    __tablename__ = "sensor_readings"
    id = Column(Integer, primary_key=True, index=True)
    sensor_id = Column(String(50), ForeignKey("sensor_devices.id"), nullable=False)
    zone_id = Column(String(50), nullable=False)
    timestamp = Column(DateTime, default=datetime.datetime.utcnow, index=True)
    soil_moisture = Column(Float, default=0.0)  # %
    rainfall_24h = Column(Float, default=0.0)   # mm
    tilt_angle = Column(Float, default=0.0)     # degrees
    vibration_level = Column(Float, default=0.0) # g or arbitrary vibration index
    battery_level = Column(Integer, default=95)
    signal_strength = Column(Integer, default=-65)
    is_simulated = Column(Boolean, default=True)
    is_anomaly = Column(Boolean, default=False)

    sensor = relationship("SensorDevice", back_populates="readings")

class EnvironmentalReading(Base):
    __tablename__ = "environmental_readings"
    id = Column(Integer, primary_key=True, index=True)
    zone_id = Column(String(50), ForeignKey("monitoring_zones.id"), nullable=False)
    timestamp = Column(DateTime, default=datetime.datetime.utcnow, index=True)
    rainfall_24h = Column(Float, default=0.0)
    rainfall_72h = Column(Float, default=0.0)
    rainfall_7d = Column(Float, default=0.0)
    soil_moisture = Column(Float, default=0.0)
    tilt_angle = Column(Float, default=0.0)
    vibration_level = Column(Float, default=0.0)
    slope_degree = Column(Float, default=25.0)
    elevation = Column(Float, default=1000.0)
    historical_landslide_count = Column(Integer, default=0)
    distance_to_previous_landslide = Column(Float, default=1.0)
    satellite_change_indicator = Column(Float, default=0.0)
    citizen_report_count = Column(Integer, default=0)

class RiskPrediction(Base):
    __tablename__ = "risk_predictions"
    id = Column(Integer, primary_key=True, index=True)
    zone_id = Column(String(50), ForeignKey("monitoring_zones.id"), nullable=False)
    timestamp = Column(DateTime, default=datetime.datetime.utcnow, index=True)
    risk_probability = Column(Float, nullable=False)
    risk_score = Column(Float, nullable=False)  # 0 to 100
    risk_level = Column(String(20), nullable=False)  # LOW, MODERATE, HIGH, CRITICAL
    contributors_json = Column(Text, nullable=True)  # JSON string of contributor ratings
    explainability_summary = Column(Text, nullable=True)
    model_version = Column(String(50), default="RandomForest-v1.0-DEMO")
    is_simulated = Column(Boolean, default=True)

    zone = relationship("MonitoringZone", back_populates="predictions")

class LandslideIncident(Base):
    __tablename__ = "landslide_incidents"
    id = Column(String(50), primary_key=True, index=True)  # e.g., INC-2026-001
    zone_id = Column(String(50), ForeignKey("monitoring_zones.id"), nullable=True)
    title = Column(String(200), nullable=False)
    description = Column(Text, nullable=False)
    location_name = Column(String(200), nullable=False)
    latitude = Column(Float, nullable=False)
    longitude = Column(Float, nullable=False)
    severity = Column(String(20), default="MEDIUM")  # LOW, MEDIUM, HIGH, CRITICAL
    reporter_name = Column(String(100), default="Field Officer")
    reporter_role = Column(String(50), default="FIELD_OFFICER")
    verification_status = Column(String(30), default="VERIFIED")  # UNVERIFIED, UNDER_REVIEW, VERIFIED, RESOLVED
    image_url = Column(String(300), nullable=True)
    timestamp = Column(DateTime, default=datetime.datetime.utcnow)
    verified_by = Column(String(100), nullable=True)
    resolution_notes = Column(Text, nullable=True)

class CitizenReport(Base):
    __tablename__ = "citizen_reports"
    id = Column(String(50), primary_key=True, index=True)  # e.g., CR-2026-001
    zone_id = Column(String(50), ForeignKey("monitoring_zones.id"), nullable=True)
    report_type = Column(String(50), nullable=False)  # Landslide, Ground Crack, Rockfall, Road Blockage, Slope Movement, Other
    description = Column(Text, nullable=False)
    location_name = Column(String(200), nullable=False)
    latitude = Column(Float, nullable=False)
    longitude = Column(Float, nullable=False)
    severity = Column(String(20), default="MEDIUM")
    image_url = Column(String(300), nullable=True)
    reporter_name = Column(String(100), default="Anonymous Citizen")
    reporter_phone = Column(String(30), nullable=True)
    reporter_role = Column(String(30), default="CITIZEN")
    status = Column(String(30), default="UNVERIFIED")  # UNVERIFIED, UNDER_REVIEW, VERIFIED, REJECTED
    timestamp = Column(DateTime, default=datetime.datetime.utcnow)
    is_offline_synced = Column(Boolean, default=False)

class Alert(Base):
    __tablename__ = "alerts"
    id = Column(String(50), primary_key=True, index=True)  # e.g., ALT-2026-001
    zone_id = Column(String(50), ForeignKey("monitoring_zones.id"), nullable=False)
    district = Column(String(100), nullable=False)
    severity = Column(String(20), nullable=False)  # LOW, MODERATE, HIGH, CRITICAL
    risk_score = Column(Float, nullable=False)
    title = Column(String(200), nullable=False)
    reason = Column(String(300), nullable=False)
    message = Column(Text, nullable=False)
    recommended_actions_json = Column(Text, nullable=True)  # JSON list
    status = Column(String(20), default="ACTIVE")  # ACTIVE, ACKNOWLEDGED, RESOLVED
    created_at = Column(DateTime, default=datetime.datetime.utcnow, index=True)
    acknowledged_at = Column(DateTime, nullable=True)
    resolved_at = Column(DateTime, nullable=True)
    acknowledged_by = Column(String(100), nullable=True)
    resolved_by = Column(String(100), nullable=True)

    zone = relationship("MonitoringZone", back_populates="alerts")

class AuditLog(Base):
    __tablename__ = "audit_logs"
    id = Column(Integer, primary_key=True, index=True)
    timestamp = Column(DateTime, default=datetime.datetime.utcnow)
    user_role = Column(String(50), default="SYSTEM")
    action = Column(String(100), nullable=False)
    entity_type = Column(String(50), nullable=False)
    entity_id = Column(String(50), nullable=True)
    details_json = Column(Text, nullable=True)

```


<a id="file-prototype-backend-app-schemas-py"></a>
## File 5/83: `Prototype/backend/app/schemas.py`

- **Path:** `Prototype/backend/app/schemas.py`
- **Category:** 02. Backend - Core Architecture, Database & Models
- **Language:** python
- **Lines:** 279
- **Size:** 8,397 bytes

```python
import re
from pydantic import BaseModel, Field, field_validator
from typing import Optional, List, Dict, Any
from datetime import datetime

# Phone Number Normalization & Validation Helper
def normalize_and_validate_phone(phone: str) -> str:
    cleaned = re.sub(r'[\s\-\(\)]', '', str(phone).strip())
    if not re.match(r'^\+?[0-9]{10,15}$', cleaned):
        raise ValueError("Invalid phone number format. Must be 10 to 15 digits (e.g. +919876543210 or 9876543210).")
    if len(cleaned) == 10 and not cleaned.startswith("+"):
        return f"+91{cleaned}"
    return cleaned

# User Schemas
class UserBase(BaseModel):
    username: str
    email: Optional[str] = None
    phone_number: Optional[str] = None
    full_name: Optional[str] = None
    role: str = "CITIZEN"
    assigned_zone_id: Optional[str] = None

class UserCreate(UserBase):
    password: Optional[str] = None

class UserLogin(BaseModel):
    username: str
    password: str

class MobileLoginRequest(BaseModel):
    phone_number: str = Field(..., description="Mobile number with or without country code, e.g. +919876543210 or 9876543210")
    role: Optional[str] = Field("CITIZEN", description="Requested role (CITIZEN, FIELD_OFFICER, AUTHORITY, ADMIN)")
    full_name: Optional[str] = Field(None, description="Optional full name of user")

    @field_validator("phone_number")
    @classmethod
    def validate_phone(cls, v: str) -> str:
        return normalize_and_validate_phone(v)

